Location,Link
"Off Street Cafe, Cerritos, California","https://www.google.com/maps/place/Off+Street+Cafe/@33.872282,-118.1012328,17z/data=!3m1!4b1!4m5!3m4!1s0x80dd2d6f35734e91:0xad1718b16298aaa7!8m2!3d33.872278!4d-118.0989837"
"Benicia State Capitol Historic Park (Previous Capitol of California), Benicia, California","https://www.google.com/maps/place/Benicia+Capitol+State+Historic+Park/@38.0500539,-122.1588656,3a,75y,90t/data=!3m8!1e2!3m6!1sAF1QipOL78T_jkNYWe8ATo3Zo80X0SDTSIPl1Qoy9PUY!2e10!3e12!6shttps:%2F%2Flh5.googleusercontent.com%2Fp%2FAF1QipOL78T_jkNYWe8ATo3Zo80X0SDTSIPl1Qoy9PUY%3Dw107-h86-k-no!7i2048!8i1638!4m5!3m4!1s0x80856e30dd6b2f05:0x8a84c05e1b65e556!8m2!3d38.0500539!4d-122.1588656"
"Asian Mll, Westminster, California","https://www.google.com/maps/place/Asian+Garden+Mall/@33.7435705,-117.9686492,15z/data=!4m2!3m1!1s0x0:0x7c52c0738f274aa9?sa=X&ved=2ahUKEwidkYn43rrwAhUMXc0KHWnYBPMQ_BIwEnoECB8QBQ"
"San Bernandino County Museum, Big Bear City, California","https://www.google.com/maps/place/San+Bernardino+County+Museum/@34.0685455,-117.2250726,17z/data=!3m1!4b1!4m5!3m4!1s0x80dcabaae341ee47:0x449b1d9be0ba32a5!8m2!3d34.0683566!4d-117.2226498"
"Linda Falls, Napa, California, California","https://www.google.com/maps/place/Linda+Falls/@38.5629565,-122.4417472,15z/data=!4m5!3m4!1s0x0:0x12e1b9d2f8d39ecf!8m2!3d38.5629565!4d-122.4417472"
"Fullerton Arboretum, Placentia, California","https://www.google.com/maps/place/Fullerton+Arboretum/@33.8881691,-117.8842768,15z/data=!4m5!3m4!1s0x0:0x749bef170ee56bf9!8m2!3d33.8881691!4d-117.8842768"
"Gilroy Gardens, Sunnyvale, California","https://www.google.com/maps/place/Gilroy+Gardens+Family+Theme+Park/@37.0049962,-121.6290606,15z/data=!4m2!3m1!1s0x0:0x3667230a2c7a94ff?sa=X&ved=2ahUKEwjxv_qZl67wAhVBVc0KHVwDAm0Q_BIwHXoECD4QBQ"
"San Pedro Square, San Jose, California","https://www.google.com/maps/place/San+Pedro+Square+Market/@37.3364966,-121.8943123,15z/data=!4m2!3m1!1s0x0:0x9d87f2c429f5e3a5?sa=X&hl=en&ved=2ahUKEwjY1q7wuK7wAhVRHzQIHVIxBX4Q_BIwG3oECCkQBQ"
"WILDCAT CANYON REGIONAL PARK, RICHMOND, California","https://www.google.com/maps/place/Wildcat+Canyon+Regional+Park/@37.9515158,-122.3224289,15z/data=!4m2!3m1!1s0x0:0x5322a17c7db812b2?sa=X&ved=2ahUKEwior9DewLHwAhVSqpUCHZ7vDUoQ_BIwG3oECCwQBQ"
"Brea Redwood Grove, Yorba Linda, California","https://www.google.com/maps/place/Redwood+Grove+Trail,+Yorba+Linda,+CA+92886/@33.9131483,-117.8358257,17z/data=!3m1!4b1!4m5!3m4!1s0x80dcd478343ea18f:0x192459c038672c51!8m2!3d33.9131439!4d-117.833637"
"Spreckels Organ Pavilion, San Diego, California","https://www.google.com/maps/place/Spreckels+Organ+Pavilion/@32.7293808,-117.1525974,17z/data=!3m1!4b1!4m5!3m4!1s0x80d954bd7b36105b:0x1966a6e548e66e33!8m2!3d32.7293374!4d-117.1503543"
"ECHO PARK, USA, California","https://www.google.com/maps/place/Echo+Park,+Los+Angeles,+CA/data=!4m2!3m1!1s0x80c2c6e72cab485b:0x5d1e51181d0cec80?sa=X&ved=2ahUKEwjxur-107vwAhUNElkFHefTDn8Q8gEwHHoECEYQAQ"
"ECHO PARK, USA, California","https://www.google.com/maps/place/Echo+Park,+Los+Angeles,+CA/@34.0721651,-118.2611312,17.25z/data=!4m5!3m4!1s0x80c2c6e72cab485b:0x5d1e51181d0cec80!8m2!3d34.0781593!4d-118.2605574"
"ECHO PARK, USA, California",https://www.google.com/maps?q=echo+park+california&um=1&ie=UTF-8&sa=X&ved=2ahUKEwiwjJr-47rwAhXQzqQKHWMGDX0Q_AUoAXoECAEQAw
"ECHO PARK, los angeles, California",https://maps.google.com/
"underground tour by sacramento history museum, sacramento, California","https://www.google.com/maps/place/Sacramento+History+Museum/@38.5848252,-121.5071338,17z/data=!3m2!4b1!5s0x809ad6cdbad1e5ab:0x3d0596a9d01c4a52!4m5!3m4!1s0x809ad6cdbb3e397d:0x96719dc49838f054!8m2!3d38.584821!4d-121.5049451"
"Observatory, Los Angelas, California",https://www.google.com/maps/d/u/0/viewer?ie=UTF8&hl=en&msa=0&ll=34.113510000000026%2C-118.29460099999999&spn=0.099486%2C0.145912&z=12&source=embed&mid=1DP8K0SC5_E5TrK_KBsf6YvffE1o
"Long Island Mike Pizza, San Diego, California","https://www.google.com/maps/place/Long+Island+Mike's+Pizza/@32.7895882,-117.1229183,12z/data=!4m9!1m2!2m1!1slong+island+mike!3m5!1s0x80dbfe4be0ad17b3:0xff9acc2e6d56767c!8m2!3d32.8320457!4d-117.1210865!15sChBsb25nIGlzbGFuZCBtaWtlIgOIAQFaJAoQbG9uZyBpc2xhbmQgbWlrZSIQbG9uZyBpc2xhbmQgbWlrZZIBEHBpenphX3Jlc3RhdXJhbnSaASNDaFpEU1VoTk1HOW5TMFZKUTBGblNVTlZNMHB1TUVKM0VBRQ"
"Mo's Egg House, Temecula, California","https://www.google.com/maps/place/Mo's+Egg+House/@33.5187231,-121.6461663,6z/data=!4m9!1m2!2m1!1sgoogle+maps+mo's+egg+house!3m5!1s0x80db7e247e29f209:0x61fb30deb867de6!8m2!3d33.5187231!4d-117.1637444!15sChpnb29nbGUgbWFwcyBtbydzIGVnZyBob3VzZSIDiAEBWiAKDm1vJ3MgZWdnIGhvdXNlIg5tbydzIGVnZyBob3VzZZIBE2FtZXJpY2FuX3Jlc3RhdXJhbnQ"
"Museum of Death, Los Angeles, California",https://www.google.com/maps/dir//museum+of+death+los+angeles/data=!4m6!4m5!1m1!4e2!1m2!1m1!1s0x80c2bf47a2d77ecb:0x242e527acac553b2?sa=X&ved=2ahUKEwjcs-2S27rwAhULr54KHZucC2cQ9RcwK3oECEEQBA
"Mono Lake, California, California","https://www.google.com/maps/place/Mono+Lake/@38.006686,-119.1714218,11z/data=!3m1!4b1!4m5!3m4!1s0x809648435f30b0bd:0x121a56f42738210c!8m2!3d38.0128316!4d-118.9761519"
"Aztec Bowl, San Diego, California","https://www.google.com/maps/place/Aztec+Bowl,+5601+Canyon+Crest+Dr,+San+Diego,+CA+92115/@32.7744168,-117.0750886,17z/data=!4m2!3m1!1s0x80d957b90c7489cd:0x2f0b52062f886a9a"
"The Living Desert, Palm Desert, California","https://www.google.com/maps/place/The+Living+Desert+Zoo+and+Gardens/@33.6999833,-116.3766053,17z/data=!3m1!4b1!4m5!3m4!1s0x80dafe59dbe32959:0xe1ac25e4ac83048a!8m2!3d33.6999789!4d-116.3744166"
"Lake Balboa/Anthony C. Beilenson Park, Los Angeles, California","https://www.google.com/maps/place/Lake+Balboa%2FAnthony+C.+Beilenson+Park/@34.1814043,-118.5006595,17z/data=!3m1!4b1!4m5!3m4!1s0x80c299db21896663:0x1bbce4da0481bfd0!8m2!3d34.1813999!4d-118.4984708"
"Six flags, Fairfield, California","https://www.google.com/maps/dir//Six+Flags+Discovery+Kingdom,+1001+Fairgrounds+Dr,+Vallejo,+CA+94589/data=!4m6!4m5!1m1!4e2!1m2!1m1!1s0x80850cce858a7265:0x49892e4325e9ede4?sa=X&hl=en-us&ved=0ahUKEwjQxruthazwAhXNJzQIHR2ADtkQ48ADCDEwAA"
"Point Loma Lighthouse, San Diego, California",https://www.google.com/maps/d/u/0/viewer?msa=0&mid=1ew6RtBFTVO8MoFB2rIETAq85YWE&ll=32.67207%2C-117.24086100000001&z=17
"Point Loma Lighthouse, San Diego, California",https://www.google.com/maps/place//data=!4m2!3m1!1s0x80deac0c95fa5fc3:0x4cedbdfa2d3aa3d8?entry=s&sa=X&hl=en-us&ved=2ahUKEwjI3_6xh7vwAhWVsZ4KHaSRDHQQ4kAwCHoECBAQBA
"Griffith Quarry Museum, Roseville, California","https://www.google.com/maps/place/Griffith+Quarry+Park+%26+Museum/@38.849343,-121.163197,15z/data=!4m5!3m4!1s0x0:0xcfecf3eb9507bfa3!8m2!3d38.849343!4d-121.163197"
"Griffith Park, Los Angeles, California",https://www.google.com/maps/d/u/0/viewer?msa=0&mid=1rExMS9Ez49MAjnDzE9AGg7PEf6s&ll=34.13777405754714%2C-118.29887149999999&z=14
"Bijan Bakery, san jose, California","https://www.google.com/maps/place/Bijan+Bakery+And+Cafe/@37.3300225,-121.8997896,14z/data=!3m1!5s0x808fccbb232223d9:0x55f0c588ab22ada0!4m9!1m2!2m1!1sBijan+Bakery,+san+jose,+California!3m5!1s0x808fccbb2346bfe7:0xd98553870b02cdc6!8m2!3d37.3324579!4d-121.8887543!15sCiJCaWphbiBCYWtlcnksIHNhbiBqb3NlLCBDYWxpZm9ybmlhWjAKDGJpamFuIGJha2VyeSIgYmlqYW4gYmFrZXJ5IHNhbiBqb3NlIGNhbGlmb3JuaWGSAQpyZXN0YXVyYW50"
"Bijan Bakery, san jose, California","https://www.google.com/search?tbs=lf:1,lf_ui:9&tbm=lcl&sxsrf=ALeKk01m5vMNiR0K1RG7JAOba46jH6fbuQ:1620501437984&q=bijan+bakery&rflfq=1&num=10&ved=2ahUKEwjr-MWk5rrwAhW0GFkFHVaED6YQtgN6BAgEEAc#rlfi=hd:;si:;mv:[[37.3332045,-121.88359859999998],[37.3192673,-121.9798385]];tbs:lrf:!1m4!1u3!2m2!3m1!1e1!1m4!1u2!2m2!2m1!1e1!1m4!1u1!2m2!1m1!1e1!1m4!1u1!2m2!1m1!1e2!1m4!1u16!2m2!16m1!1e1!1m4!1u16!2m2!16m1!1e2!1m4!1u22!2m2!21m1!1e1!2m1!1e2!2m1!1e16!2m1!1e1!2m1!1e3!3sIAE,lf:1,lf_ui:9"
"Filoli, Woodside, California","https://www.google.com/maps/place/Filoli+Historic+House+%26+Garden,+86+Ca%C3%B1ada+Rd,+Woodside,+CA+94062/@37.4704708,-122.3106764,13z/data=!4m2!3m1!1s0x808fa1ad33f215d5:0x3ccb7bc4bdd448a7"
"Upper Kern River, Johnsondale, California","https://www.google.com/maps/place/Kern+River/@35.980876,-119.3960236,9z/data=!3m1!4b1!4m5!3m4!1s0x80ea716c59708349:0x5b8388fde12faa61!8m2!3d35.9239334!4d-118.4992903"
"Cedar Creek Pizza, Glenville, California","https://www.google.com/maps/place/Cedar+Creek+Pizza/@35.716426,-118.7296879,17z/data=!3m1!4b1!4m5!3m4!1s0x80ea81e840ef270b:0xc001e441d5d3848e!8m2!3d35.7164217!4d-118.7274992"
"Cedar Creek Pizza, Glenville, California","https://www.google.com/maps/dir/35.356399,-119.02769/Cedar+Creek+Pizza,+12036+CA-155,+Glennville,+CA+93226/@35.5339175,-119.0253235,11z/data=!3m1!4b1!4m10!4m9!1m1!4e1!1m5!1m1!1s0x80ea81e840ef270b:0xc001e441d5d3848e!2m2!1d-118.7274992!2d35.7164217!3e0"
"Jesse Ball Dupont Park, Jacksonville, Florida","https://www.google.com/maps/place/Jessie+Ball+DuPont+Park/@30.3168074,-81.6581254,15z/data=!4m5!3m4!1s0x0:0x3ac8254c597526df!8m2!3d30.3168074!4d-81.6581254"
"Indian Rocks Beach, Largo, Florida","https://www.google.com/maps/place/Indian+Rocks+Beach,+FL/@27.8912954,-82.8598667,14z/data=!3m1!4b1!4m5!3m4!1s0x88c2f998004c9aa7:0x7d4d3c45931d0448!8m2!3d27.8960019!4d-82.846561?hl=en-us"
"Museum of Art and Science, Daytona Beach, Florida","https://www.google.com/maps/place/Museum+of+Arts+%26+Sciences/@29.1921138,-81.0373001,15z/data=!4m2!3m1!1s0x0:0x36092570526197b8?sa=X&ved=2ahUKEwjqyNDg3rrwAhWTWc0KHVxbC7AQ_BIwEnoECCIQBQ"
"Weeki Wachee Springs State Park, Weeki Wachee, Florida","https://www.google.com/maps/place/Weeki+Wachee+Springs+State+Park/@28.5176575,-82.5768944,17z/data=!3m1!4b1!4m5!3m4!1s0x88e82032ac8e73cf:0xd2dc15fb00f3a830!8m2!3d28.5176575!4d-82.5747057"
"The Black Creek Trail, Orange Park, Florida","https://www.google.com/maps/place/Black+Creek+Park+and+Trail/@30.0476056,-81.7123939,17z/data=!3m1!4b1!4m5!3m4!1s0x88e5da93071965f9:0x8e6929f93368f574!8m2!3d30.0476056!4d-81.7102052"
"The New Standard, Orlando, Florida","https://www.google.com/maps/place/Dexters+New+Standard+Winter+Park/@28.6068345,-81.3655652,15z/data=!4m5!3m4!1s0x0:0xaf426ca4472ba76c!8m2!3d28.6066749!4d-81.3655646"
"Dry Tortugas national park, Miami, Florida","https://www.google.com/maps/place/Dry+Tortugas+National+Park/@24.6280737,-82.8775591,15z/data=!3m1!4b1!4m5!3m4!1s0x88ce55d10406f657:0x5bb10efd57331da1!8m2!3d24.628477!4d-82.8731874"
"Dry Tortugas national park, Miami, Florida","https://www.google.com/maps?q=Dry+Tortugas+national+park,+Miami,+Florida&um=1&ie=UTF-8&sa=X&ved=2ahUKEwih4K7R5rrwAhVDFVkFHedpC-cQ_AUoAXoECAEQAw"
"Dry Tortugas national park, Miami, Florida","https://www.google.com/maps/dir/45.5546493,-94.1282653/dry+tortugas+national+park/@34.7239681,-96.097847,5z/data=!3m1!4b1!4m9!4m8!1m1!4e1!1m5!1m1!1s0x88ce55d10406f657:0x5bb10efd57331da1!2m2!1d-82.8731874!2d24.628477"
"Loxahatchees Park, Stuart, Florida","https://www.google.com/maps/place/Arthur+R.+Marshall+Loxahatchee+National+Wildlife+Refuge/@26.4992858,-80.3524158,11z/data=!4m9!1m2!2m1!1sloxahatchee+park!3m5!1s0x88d93db1eeded8e1:0xaf438ed4b481c265!8m2!3d26.4992858!4d-80.2123401!15sChBsb3hhaGF0Y2hlZSBwYXJrWiQKEGxveGFoYXRjaGVlIHBhcmsiEGxveGFoYXRjaGVlIHBhcmuSAQ93aWxkbGlmZV9yZWZ1Z2U"
"Corkscrew Swamp Sanctuary, Naples, Florida","https://www.google.com/maps/contrib/109332496978257347825/photos/@30.6228194,-82.7831276,6z/data=!3m1!4b1!4m3!8m2!3m1!1e1"
"Jennings State Forest, Jacksonville, Florida",https://www.google.com/maps/d/viewer?msa=0&ll=30.11237109753952%2C-81.906037&spn=0.00878%2C0.022724&mid=1YYQJ2ZEU5ODWEHPNVFmu9CXyOK0&z=15
"Audubon Corkscrew Swamp Sanctuary, Bonita Springs, Florida","https://www.google.com/maps/place/Audubon+Corkscrew+Swamp+Sanctuary-ONLINE+RESERVATIONS+REQUIRED.+NO+WALK-INS/@26.3754893,-81.606338,17z/data=!3m1!4b1!4m5!3m4!1s0x88db0f4d4ade6685:0xd0d231f93e9fcd2!8m2!3d26.3754893!4d-81.6041493"
"The English Muffin, Hampstead, Florida","https://www.google.com/maps/place/The+English+Muffin/@42.8754365,-71.1841455,17z/data=!3m1!4b1!4m5!3m4!1s0x89e2ff654778553d:0x18c91c4031d414cf!8m2!3d42.8754657!4d-71.181904"
"Homosassa Springs State Wildlife Park, Homosassa, Florida","https://www.google.com/maps/place/Homosassa+Springs+Wildlife+State+Park/@28.8003825,-82.5850316,16.98z/data=!4m5!3m4!1s0x88e83fcc23e2314d:0xf7fa9234566fd8f3!8m2!3d28.8004219!4d-82.5828642"
"Robert K. Rees Memorial Park, New Port Richey, Florida","https://www.google.com/maps/place/Robert+K+Rees+Memorial+Park/@28.2537806,-82.7570944,15z/data=!4m2!3m1!1s0x0:0xd50994ffc8fc327b?sa=X&ved=2ahUKEwiJ9qC8oLDwAhX8SjABHU9sDXsQ_BIwDnoECDkQBQ"
"Sky Wheel, Panama City, Florida","https://www.google.com/maps/place/SkyWheel+Panama+City+Beach/@30.218174,-85.872769,15z/data=!4m2!3m1!1s0x0:0xab36fb16fcfac72?sa=X&ved=2ahUKEwjB-9Tg87PwAhUIA6wKHQN_BdkQ_BIwG3oECCkQBQ"
"vista view park, Miami, Florida","https://www.google.com/maps/place/Vista+View+Park/@26.070546,-80.342975,15z/data=!4m5!3m4!1s0x0:0x30b46ecfa16a0ab2!8m2!3d26.070546!4d-80.342975"
"Moccasin Slough Park, Fleming Island, Florida","https://www.google.com/maps/place/Moccasin+Slough+Park/@30.1207803,-81.7027019,17z/data=!3m1!4b1!4m5!3m4!1s0x88e5c57a188a17cd:0x9ac6ff3472a7129a!8m2!3d30.1207803!4d-81.7005132"
"Busch Garden, Tampa Bay, Florida","https://www.google.com/maps/place/Busch+Gardens+Tampa+Bay/@28.0372399,-82.4253248,16z/data=!3m1!4b1!4m5!3m4!1s0x88c2c64f0d381a85:0xa8a5fe0830e10852!8m2!3d28.0372251!4d-82.4194351"
"national park, Winter Park, Florida",https://maps.google.com/
"Pulse Memorial, Orlando, Florida",https://www.google.com/maps?q=google+maps+pulse+orlando&um=1&ie=UTF-8&sa=X&ved=2ahUKEwjJ5If4q7bwAhWPmq0KHSHVDjkQ_AUoAXoECAEQAw
"restaurant Oceans 234, Deerfield Beach, Florida",https://www.google.com/search?q=restaurant+Oceans+234+map&rlz=1C1CHBD_enUS877US877&sxsrf=ALeKk01syKq-qZB9GUHzG8IDnxTo8w2t3Q%3A1620157020927&ei=XKKRYPekOICUwbkP8puE-Ac&oq=restaurant+Oceans+234+map&gs_lcp=Cgdnd3Mtd2l6EAMyBQghEKABMgUIIRCgAToHCAAQRxCwAzoGCAAQFhAeOggIIRAWEB0QHlC8DVjoPGDAP2gCcAJ4AIABwgGIAb8GkgEDMi40mAEAoAEBqgEHZ3dzLXdpesgBCMABAQ&sclient=gws-wiz&ved=0ahUKEwj3wtmd47DwAhUASjABHfINAX8Q4dUDCA8&uact=5
"Harry P. Leu gardens, Orlando, Florida",https://www.google.com/maps/dir//orlando+harry+p.+leu+gardens/data=!4m6!4m5!1m1!4e2!1m2!1m1!1s0x88e77abc1a981009:0x9696d656a16a6fdc?sa=X&ved=2ahUKEwiQho3CoLDwAhUpRTABHXvTCXsQ9RcwHXoECCwQBQ
"Bern's Steakhouse, Tampa, Florida","https://www.google.com/maps/place/Bern's+Steak+House/@27.9324722,-82.4861872,17.52z/data=!4m5!3m4!1s0x88c2c36776c70529:0xa227de3eb98b5024!8m2!3d27.9316045!4d-82.4829867"
"Nellies, Monticello, New York","https://www.google.com/maps/place/Nelly's+Sports+Bar/@41.6555558,-74.6880248,15z/data=!4m2!3m1!1s0x0:0xb0be78298f8e7ede?sa=X&ved=2ahUKEwjf5-zC3brwAhVWa80KHQsND0oQ_BIwEnoECCIQBQ"
"Dick & Jenny's, Grand Island, New York","https://www.google.com/maps/place/Dick+%26+Jennys/@42.996198,-78.965203,15z/data=!4m2!3m1!1s0x0:0x9e8d3408c727fabd?sa=X&ved=2ahUKEwjystaq3LrwAhUDac0KHRzmC1UQ_BIwEnoECCEQBQ"
"Dick & Jenny's, Grand Island, New York","https://www.google.com/maps/place/Dick+%26+Jennys/@42.996198,-78.9673917,17z/data=!3m1!4b1!4m5!3m4!1s0x89d36bafae99a7d9:0x9e8d3408c727fabd!8m2!3d42.9961983!4d-78.9651915"
"Monkey Bar, New York City, New York","https://www.google.com/maps/place/The+Monkey+Bar/@40.7598899,-73.9732086,15z/data=!4m2!3m1!1s0x0:0x58ecf24f96cc68e0?sa=X&ved=2ahUKEwii_5ma5brwAhV1EVkFHbGRAPIQ_BIwGnoECCcQBQ"
